Date;Time;Accumulated Degree Days QGV F5B4 (°DC);Accumulated Degree Days QGV F4B3 (°DC);Accumulated Degree Days QGV ME F2B7 (°DC);Accumulated Degree Days OP F1B3 (°DC);Accumulated Degree Days WP (°DC);Accumulated Degree Days WP PG (°DC);Accumulated Degree Days Osoyoos (°DC);Accumulated Degree Days Martyna RI B2 (°DC);Accumulated Degree Days Mannhardt F3B3 (°DC);Accumulated Degree Days Mannhardt F2B5 (°DC);Accumulated Degree Days BFV (°DC)
4/8/16;11:00:00 PM;37.7;37.9;35.4;37.4;30.5;33.8;*;36.3;35.1;35.0;33.4
4/9/16;11:00:00 PM;42.7;43.2;40.1;42.8;33.8;37.3;*;40.3;40.1;39.8;37.8
4/10/16;11:00:00 PM;46.1;47.0;43.3;46.4;36.8;40.5;*;43.8;43.6;43.5;41.3
4/11/16;11:00:00 PM;50.3;51.4;47.4;50.6;40.5;44.3;*;48.0;47.5;47.3;45.1
4/12/16;11:00:00 PM;53.1;54.2;49.9;53.5;42.9;46.8;3.7;50.7;50.3;50.0;47.7
4/13/16;11:00:00 PM;55.6;56.5;52.6;56.2;44.8;48.9;6.7;53.0;52.9;52.4;49.6
4/14/16;11:00:00 PM;58.1;58.9;55.1;58.6;46.8;50.9;7.6;55.2;55.3;54.6;51.8
4/15/16;11:00:00 PM;61.1;61.8;58.2;61.6;48.7;52.9;9.9;57.5;58.3;57.5;54.5
4/16/16;11:00:00 PM;64.0;64.8;61.0;64.4;51.2;55.5;13.5;60.4;60.8;60.0;57.2
4/17/16;11:00:00 PM;69.1;70.2;65.2;69.4;55.9;60.5;19.1;65.5;65.5;64.7;61.7
4/18/16;11:00:00 PM;76.7;78.4;72.0;76.6;62.6;67.6;26.5;73.1;72.1;71.7;69.1
4/19/16;11:00:00 PM;84.3;87.2;78.9;84.2;69.2;74.8;34.2;80.5;79.3;79.1;76.4
4/20/16;11:00:00 PM;92.8;96.5;86.4;92.4;76.3;82.4;43.6;88.6;87.2;87.9;84.7
4/21/16;11:00:00 PM;102.5;106.7;95.6;101.5;84.4;90.7;53.0;97.8;95.9;97.1;93.8
4/22/16;11:00:00 PM;108.4;112.5;101.2;107.4;88.0;94.3;62.7;102.2;101.2;102.2;98.3
4/23/16;11:00:00 PM;113.8;118.4;106.3;112.6;92.9;99.1;70.7;107.6;106.3;107.3;103.1
4/24/16;11:00:00 PM;118.0;122.5;110.8;116.7;96.3;102.1;74.6;111.3;109.9;110.7;106.6
4/25/16;11:00:00 PM;121.2;125.4;114.0;119.6;98.9;105.1;78.9;114.5;113.2;113.5;109.1
4/26/16;11:00:00 PM;124.8;129.0;117.2;123.1;102.2;108.7;84.1;118.3;116.6;116.7;112.1
4/27/16;11:00:00 PM;129.6;133.8;121.8;128.0;106.2;112.8;88.8;122.9;121.4;121.2;116.5
4/28/16;11:00:00 PM;134.9;139.4;127.1;133.4;110.7;117.7;93.3;128.0;126.6;126.2;121.3
4/29/16;11:00:00 PM;138.2;142.7;130.5;136.9;113.2;120.1;98.3;131.0;130.3;129.6;124.4
4/30/16;11:00:00 PM;143.0;147.8;135.1;141.8;117.7;125.0;105.2;136.0;134.8;134.2;128.6
5/1/16;11:00:00 PM;148.9;153.9;141.1;148.0;123.0;130.4;112.0;141.8;141.0;140.0;133.9
5/2/16;11:00:00 PM;157.8;163.4;149.8;156.7;130.5;138.2;119.7;150.4;149.5;148.4;142.1
5/3/16;11:00:00 PM;168.1;174.4;160.0;166.6;139.5;147.3;128.3;160.5;159.2;158.2;151.7
5/4/16;11:00:00 PM;174.9;181.0;167.0;173.6;146.1;154.0;138.8;167.4;166.1;164.9;158.1
5/5/16;11:00:00 PM;*;*;*;*;*;*;*;*;*;*;*
5/6/16;11:00:00 PM;*;*;*;*;*;*;*;*;*;*;*
5/7/16;11:00:00 PM;*;*;*;*;*;*;*;*;*;*;*
5/8/16;11:00:00 PM;*;*;*;*;*;*;*;*;*;*;*
5/9/16;11:00:00 PM;*;*;*;*;*;*;*;*;*;*;*
5/10/16;11:00:00 PM;*;*;*;*;*;*;*;*;*;*;*
5/11/16;11:00:00 PM;*;*;*;*;*;*;*;*;*;*;*
5/12/16;11:00:00 PM;*;*;*;*;*;*;145.6;*;*;*;*
5/13/16;11:00:00 PM;180.9;187.2;173.2;179.4;151.8;159.8;156.2;173.8;172.1;170.5;163.5
5/14/16;11:00:00 PM;188.9;195.8;181.5;187.8;158.6;167.3;163.8;181.2;179.8;178.1;170.1
5/15/16;11:00:00 PM;196.8;204.7;188.8;195.9;165.4;174.1;171.2;188.8;188.1;186.5;177.9
5/16/16;11:00:00 PM;207.0;214.9;198.7;205.5;173.0;182.9;178.6;197.9;198.1;196.2;187.8
5/17/16;11:00:00 PM;215.3;223.5;206.7;213.9;179.9;190.7;188.6;205.9;206.3;204.4;194.9
5/18/16;11:00:00 PM;224.4;233.3;216.0;223.2;187.0;197.9;196.5;214.3;215.2;213.4;202.9
5/19/16;11:00:00 PM;*;*;*;*;*;*;*;*;*;*;*
5/20/16;11:00:00 PM;228.7;237.6;220.6;227.7;191.2;202.2;201.1;218.7;219.6;217.5;206.9
5/21/16;11:00:00 PM;232.2;241.0;224.4;231.4;194.6;205.8;205.8;222.1;223.7;221.1;210.0
5/22/16;11:00:00 PM;236.6;245.6;229.0;236.0;198.4;210.1;211.1;226.3;228.0;225.3;213.5
5/23/16;11:00:00 PM;243.1;251.9;235.8;242.5;203.1;215.3;218.2;231.8;234.4;231.4;219.3
5/24/16;11:00:00 PM;250.2;259.0;242.9;249.2;208.7;221.8;226.3;238.1;240.7;237.8;225.3
5/25/16;11:00:00 PM;259.5;268.3;252.7;258.3;215.7;230.0;234.2;246.4;249.6;246.6;233.5
5/26/16;11:00:00 PM;266.5;275.3;260.2;265.5;220.4;235.5;243.3;252.2;257.0;253.7;240.2
5/27/16;11:00:00 PM;269.0;277.4;262.7;268.0;222.5;237.7;248.6;254.6;259.6;256.0;242.0
5/28/16;11:00:00 PM;271.7;280.3;265.8;270.9;225.0;240.4;253.7;257.3;262.6;258.7;244.3
5/29/16;11:00:00 PM;275.1;284.0;269.3;274.4;228.0;243.8;258.9;260.8;266.0;261.9;246.9
5/30/16;11:00:00 PM;279.3;288.5;273.8;278.9;232.1;247.8;264.7;265.4;270.6;266.6;250.7
5/31/16;11:00:00 PM;285.2;295.3;279.4;285.1;237.8;253.6;273.2;271.6;276.4;272.5;256.3
6/1/16;11:00:00 PM;294.2;305.0;288.4;294.1;246.8;263.1;282.8;281.3;285.4;281.5;265.3
6/2/16;11:00:00 PM;303.5;314.6;298.1;303.6;255.3;272.2;294.0;290.6;294.8;290.7;274.0
6/3/16;11:00:00 PM;312.8;324.6;306.5;313.1;263.4;280.9;304.2;299.4;303.8;299.6;282.5
6/4/16;11:00:00 PM;324.9;337.7;318.4;325.3;274.3;291.9;316.0;311.4;316.1;312.0;293.7
6/5/16;11:00:00 PM;338.8;353.2;332.6;340.0;287.7;305.5;330.9;325.9;330.9;327.5;308.2
6/6/16;11:00:00 PM;354.6;370.9;349.1;356.1;302.8;321.7;345.9;341.7;347.0;343.9;323.9
6/7/16;11:00:00 PM;369.5;387.8;363.9;371.6;318.1;338.3;365.1;357.1;362.5;359.7;338.7
6/8/16;11:00:00 PM;382.9;401.0;377.5;385.0;331.3;351.6;377.6;369.7;375.6;372.9;351.2
6/9/16;11:00:00 PM;389.9;408.4;384.6;391.8;337.5;358.7;386.5;376.5;382.7;379.6;357.2
6/10/16;11:00:00 PM;394.4;412.9;389.3;396.3;340.4;362.5;392.2;379.8;387.2;383.9;361.1
6/11/16;11:00:00 PM;396.6;415.4;391.8;398.8;342.4;364.8;395.7;381.9;389.7;386.2;363.0
6/12/16;11:00:00 PM;402.3;421.7;397.7;404.9;348.3;370.8;400.7;388.1;395.6;392.0;368.2
6/13/16;11:00:00 PM;406.5;426.7;402.1;409.8;352.2;375.1;408.7;392.6;400.1;396.4;371.6
6/14/16;11:00:00 PM;410.3;430.5;406.6;413.8;354.4;377.6;411.4;395.0;404.2;399.9;374.5
6/15/16;11:00:00 PM;413.8;434.0;410.6;417.5;357.0;380.5;414.9;398.1;407.8;403.3;377.3
6/16/16;11:00:00 PM;419.2;439.5;416.5;423.0;361.3;385.0;419.5;402.9;413.3;408.5;382.3
6/17/16;11:00:00 PM;425.0;445.8;422.4;428.8;366.6;391.3;425.1;408.6;419.0;414.3;387.7
6/18/16;11:00:00 PM;427.7;448.7;425.4;431.6;369.1;394.1;429.0;411.2;421.8;417.0;390.0
6/19/16;11:00:00 PM;432.6;453.5;430.5;436.6;372.7;397.9;433.7;415.0;426.9;421.9;394.4
6/20/16;11:00:00 PM;438.8;460.2;437.1;443.3;378.2;403.7;440.7;420.7;433.4;428.1;400.0
6/21/16;11:00:00 PM;446.8;468.5;445.9;451.6;385.2;411.6;450.4;428.5;441.2;435.9;407.3
6/22/16;11:00:00 PM;455.4;478.3;455.0;460.7;393.8;421.1;460.7;437.6;449.9;444.7;415.2
6/23/16;11:00:00 PM;464.5;487.9;464.2;470.2;401.5;429.1;468.8;445.8;459.2;454.1;423.5
6/24/16;11:00:00 PM;468.5;491.6;468.5;474.3;405.4;433.3;474.5;449.8;463.3;458.0;427.0
6/25/16;11:00:00 PM;478.0;500.8;478.3;483.7;413.5;442.2;480.9;458.3;472.9;467.4;435.9
6/26/16;11:00:00 PM;487.5;511.7;488.3;493.9;422.8;451.9;490.9;468.1;483.1;477.5;444.9
6/27/16;11:00:00 PM;499.1;525.0;499.8;506.2;434.7;463.8;502.8;480.0;495.0;490.0;455.9
6/28/16;11:00:00 PM;512.4;539.3;512.9;519.3;447.2;476.5;519.6;492.9;508.3;503.6;468.0
6/29/16;11:00:00 PM;527.3;555.8;527.5;534.4;461.8;491.4;533.8;507.4;523.2;519.2;482.0
6/30/16;11:00:00 PM;543.8;572.5;544.1;549.6;476.4;507.7;551.5;522.9;539.6;536.0;497.8
7/1/16;11:00:00 PM;554.2;583.9;555.1;557.9;485.4;518.3;566.3;533.0;549.4;546.2;506.7
7/2/16;11:00:00 PM;566.0;596.9;567.1;569.7;496.9;529.9;580.5;544.6;561.4;558.6;518.4
7/3/16;11:00:00 PM;577.0;607.5;578.6;580.2;505.9;538.9;592.7;554.5;572.0;569.2;528.3
7/4/16;11:00:00 PM;585.7;616.0;587.7;588.6;513.7;547.3;601.4;562.6;580.5;577.5;536.2
7/5/16;11:00:00 PM;589.6;620.4;592.2;593.0;517.8;551.4;607.4;566.7;584.4;581.4;539.8
7/6/16;11:00:00 PM;596.7;627.9;599.4;600.0;525.0;558.6;617.0;574.0;591.8;588.7;546.2
7/7/16;11:00:00 PM;603.4;636.0;606.3;607.6;531.1;565.0;624.0;580.7;598.7;596.0;552.2
7/8/16;11:00:00 PM;612.6;645.6;615.8;616.7;539.6;573.6;635.6;589.3;608.0;605.2;560.4
7/9/16;11:00:00 PM;620.2;653.0;624.0;624.1;546.9;581.0;644.3;596.8;615.7;612.8;567.4
7/10/16;11:00:00 PM;629.0;662.1;633.2;633.0;555.4;589.8;655.7;605.7;624.3;621.7;575.6
7/11/16;11:00:00 PM;640.1;673.2;644.3;643.8;566.1;601.0;666.6;616.7;635.8;633.6;586.2
7/12/16;11:00:00 PM;649.7;683.6;654.4;653.5;574.9;610.4;675.1;625.7;645.1;643.2;594.5
7/13/16;11:00:00 PM;659.0;694.2;663.8;663.1;583.1;619.7;683.6;634.6;654.0;653.0;603.0
7/14/16;11:00:00 PM;667.9;704.0;673.2;672.3;591.8;628.4;696.8;643.6;662.8;662.3;611.0
7/15/16;11:00:00 PM;674.4;710.4;679.9;678.9;598.1;634.9;706.9;650.1;669.3;668.7;617.0
7/16/16;11:00:00 PM;682.2;718.4;688.1;686.6;605.8;643.1;716.5;658.3;677.1;676.4;624.1
7/17/16;11:00:00 PM;691.1;728.2;697.6;696.0;614.3;652.2;726.5;667.3;686.1;686.0;632.4
7/18/16;11:00:00 PM;701.5;739.9;708.3;706.6;624.0;661.9;737.3;677.4;696.1;696.8;642.2
7/19/16;11:00:00 PM;713.1;751.9;720.5;718.0;634.6;673.3;747.3;688.4;707.6;708.2;652.5
7/20/16;11:00:00 PM;722.8;762.5;731.0;727.9;643.2;682.3;756.0;697.7;717.0;717.9;661.0
7/21/16;11:00:00 PM;734.4;775.6;742.7;739.6;654.6;694.0;766.3;709.4;728.1;729.4;671.2
7/22/16;11:00:00 PM;746.5;788.0;755.6;751.6;665.9;706.0;778.9;720.9;740.0;741.5;682.2
7/23/16;11:00:00 PM;757.8;799.3;767.0;762.5;675.5;716.7;789.6;731.4;750.8;752.5;692.9
7/24/16;11:00:00 PM;769.9;812.6;779.5;774.3;687.4;729.1;803.5;744.1;762.5;764.4;703.8
7/25/16;11:00:00 PM;784.1;827.9;794.1;788.1;700.1;742.1;816.6;757.4;776.3;778.5;716.3
7/26/16;11:00:00 PM;798.6;843.8;808.8;802.7;714.2;756.4;832.0;771.8;791.1;793.5;729.9
7/27/16;11:00:00 PM;812.7;859.1;823.2;816.6;728.4;770.4;846.8;786.4;805.1;807.8;743.0
7/28/16;11:00:00 PM;828.9;876.5;839.4;833.0;743.1;785.5;862.5;801.9;821.1;824.2;757.6
7/29/16;11:00:00 PM;845.1;894.4;855.9;849.1;759.1;801.5;878.7;818.4;836.9;840.6;772.9
7/30/16;11:00:00 PM;860.2;910.3;871.9;864.2;773.5;816.3;896.8;833.3;851.8;855.8;787.0
7/31/16;11:00:00 PM;869.3;919.5;881.3;873.2;782.1;825.6;909.2;842.2;860.7;864.8;794.7
8/1/16;11:00:00 PM;879.4;929.9;891.4;883.4;791.3;835.0;921.4;852.3;870.1;874.7;803.4
8/2/16;11:00:00 PM;889.3;939.9;901.8;893.2;799.4;843.3;931.3;861.0;879.8;884.4;811.3
8/3/16;11:00:00 PM;900.7;951.2;913.2;904.3;810.6;855.2;941.6;872.5;890.7;895.5;822.2
8/4/16;11:00:00 PM;913.6;965.0;925.8;916.8;822.5;867.3;952.9;885.0;903.0;908.5;834.3
8/5/16;11:00:00 PM;927.5;980.5;940.0;930.7;836.0;880.9;965.1;899.1;917.1;923.4;847.5
8/6/16;11:00:00 PM;941.0;995.1;953.4;944.1;848.4;893.9;980.6;911.9;930.5;937.4;859.9
8/7/16;11:00:00 PM;952.6;1007.4;964.9;955.8;859.0;905.5;989.7;923.3;941.4;949.1;870.8
8/8/16;11:00:00 PM;962.0;1017.4;974.6;965.0;868.2;915.5;1001.2;933.4;950.2;958.3;879.5
8/9/16;11:00:00 PM;973.3;1029.0;986.4;976.4;878.2;926.3;1009.0;944.1;960.9;969.3;889.3
8/10/16;11:00:00 PM;984.4;1040.7;998.5;987.9;887.7;936.3;1018.7;954.3;971.7;980.3;899.2
8/11/16;11:00:00 PM;996.8;1053.9;1011.0;1000.2;899.1;948.3;1030.0;966.6;984.1;992.9;910.4
8/12/16;11:00:00 PM;1011.1;1068.8;1025.2;1014.3;911.6;961.0;1044.2;980.2;997.5;1007.1;922.7
8/13/16;11:00:00 PM;1024.6;1083.6;1038.4;1027.8;924.6;974.0;1058.6;993.5;1010.4;1020.6;935.0
8/14/16;11:00:00 PM;1039.9;1100.3;1053.5;1043.0;939.1;989.0;1072.8;1009.0;1024.9;1036.1;949.2
8/15/16;11:00:00 PM;1055.2;1117.3;1069.3;1058.8;954.1;1004.9;1091.5;1024.5;1040.0;1052.1;963.6
8/16/16;11:00:00 PM;1070.5;1134.2;1085.1;1075.0;968.7;1019.5;1105.7;1039.9;1055.3;1068.2;977.3
8/17/16;11:00:00 PM;1085.3;1150.8;1100.4;1090.1;983.7;1035.8;1125.0;1054.7;1070.4;1084.2;991.7
8/18/16;11:00:00 PM;1097.9;1165.2;1113.1;1102.9;996.8;1050.6;1142.4;1068.0;1082.2;1097.0;1003.1
8/19/16;11:00:00 PM;1110.7;1179.6;1125.4;1116.0;1008.3;1062.2;1154.5;1080.1;1094.9;1110.1;1014.6
8/20/16;11:00:00 PM;1124.0;1194.5;1138.2;1129.2;1021.1;1075.3;1165.6;1093.5;1108.3;1123.9;1027.0
8/21/16;11:00:00 PM;1136.0;1206.3;1150.7;1140.8;1033.2;1087.4;1175.8;1105.5;1120.1;1135.8;1038.4
8/22/16;11:00:00 PM;1143.0;1213.1;1157.9;1147.7;1039.5;1094.4;1185.3;1112.2;1126.8;1142.4;1044.7
8/23/16;11:00:00 PM;1152.9;1223.9;1168.0;1157.9;1049.6;1104.9;1195.2;1122.6;1136.4;1152.4;1053.6
8/24/16;11:00:00 PM;1164.4;1235.7;1179.9;1169.2;1059.2;1115.1;1207.6;1133.5;1147.0;1163.2;1062.8
8/25/16;11:00:00 PM;1175.3;1247.9;1190.9;1180.7;1069.0;1125.1;1217.7;1144.4;1158.0;1174.5;1072.9
8/26/16;11:00:00 PM;1187.9;1261.5;1203.1;1193.1;1079.6;1136.4;1228.9;1156.0;1170.0;1187.5;1084.2
8/27/16;11:00:00 PM;1201.5;1274.9;1217.0;1206.3;1092.0;1148.9;1242.0;1168.8;1183.1;1200.8;1096.6
8/28/16;11:00:00 PM;1210.9;1285.2;1226.6;1215.9;1099.9;1156.9;1251.5;1177.6;1192.2;1210.3;1105.1
8/29/16;11:00:00 PM;1222.3;1297.4;1238.1;1227.4;1110.3;1166.9;1262.2;1188.3;1203.6;1221.8;1115.1
8/30/16;11:00:00 PM;1232.6;1309.1;1247.7;1238.0;1118.9;1175.7;1270.2;1197.5;1213.3;1232.6;1124.4
8/31/16;11:00:00 PM;1245.9;1323.5;1261.5;1251.0;1130.8;1188.8;1281.3;1210.7;1225.6;1245.4;1135.9
9/1/16;11:00:00 PM;1254.2;1331.6;1270.5;1259.4;1138.1;1196.4;1290.4;1218.5;1233.9;1253.7;1143.5
9/2/16;11:00:00 PM;1260.4;1337.8;1277.2;1265.8;1143.7;1202.1;1296.4;1224.4;1240.4;1260.1;1149.3
9/3/16;11:00:00 PM;1267.1;1344.4;1284.1;1272.4;1149.4;1208.2;1300.8;1230.7;1246.9;1266.5;1154.8
9/4/16;11:00:00 PM;1273.1;1350.7;1290.4;1278.8;1154.5;1213.4;1308.6;1236.2;1252.7;1272.3;1159.6
9/5/16;11:00:00 PM;1278.0;1356.0;1295.4;1283.8;1158.5;1217.4;1313.4;1240.6;1257.4;1277.0;1163.3
9/6/16;11:00:00 PM;1283.7;1361.2;1301.4;1289.6;1163.0;1222.2;1321.5;1245.5;1262.7;1282.1;1167.6
9/7/16;11:00:00 PM;1290.4;1368.2;1308.6;1296.5;1168.6;1227.8;1328.6;1251.7;1269.2;1288.5;1173.3
9/8/16;11:00:00 PM;1296.3;1374.6;1314.7;1302.6;1172.9;1232.6;1334.6;1256.9;1274.5;1294.3;1177.5
9/9/16;11:00:00 PM;1301.6;1380.5;1320.1;1308.1;1177.8;1237.8;1340.0;1262.4;1279.8;1299.6;1181.9
9/10/16;11:00:00 PM;1311.2;1390.6;1329.9;1317.6;1186.1;1246.5;1350.3;1271.4;1289.0;1308.9;1190.3
9/11/16;11:00:00 PM;1317.5;1397.4;1336.7;1324.3;1190.8;1251.4;1358.6;1277.3;1295.0;1314.8;1194.8
9/12/16;11:00:00 PM;1322.5;1402.7;1341.6;1329.8;1195.2;1255.9;1366.3;1281.8;1299.9;1319.8;1199.0
9/13/16;11:00:00 PM;1327.6;1408.3;1346.8;1335.4;1199.8;1260.9;1372.7;1287.4;1304.9;1325.2;1203.5
9/14/16;11:00:00 PM;1334.2;1416.0;1353.4;1342.6;1206.1;1267.2;1381.0;1294.6;1311.3;1332.1;1209.7
9/15/16;11:00:00 PM;1342.2;1425.3;1361.0;1351.1;1213.1;1274.3;1388.9;1302.3;1319.2;1340.5;1217.4
9/16/16;11:00:00 PM;1351.2;1435.2;1369.8;1360.0;1220.9;1282.4;1396.3;1310.9;1327.8;1349.1;1225.0
9/17/16;11:00:00 PM;1356.8;1440.7;1375.7;1365.8;1225.7;1287.6;1405.7;1315.9;1333.4;1354.6;1229.7
9/18/16;11:00:00 PM;1363.6;1447.5;1382.9;1372.8;1230.2;1292.8;1412.5;1321.5;1340.3;1361.3;1235.8
9/19/16;11:00:00 PM;1365.3;1449.2;1384.7;1374.7;1231.2;1293.8;1414.9;1322.8;1341.8;1362.8;1236.6
9/20/16;11:00:00 PM;1368.5;1452.3;1388.0;1378.0;1233.7;1296.6;1418.1;1325.7;1345.1;1365.9;1239.0
9/21/16;11:00:00 PM;1371.5;1455.5;1391.1;1381.1;1236.5;1299.3;1424.2;1328.9;1348.4;1369.0;1241.5
9/22/16;11:00:00 PM;1375.0;1459.1;1394.6;1384.9;1239.2;1302.1;1430.1;1332.0;1351.9;1372.4;1244.2
9/23/16;11:00:00 PM;1376.4;1461.0;1396.1;1386.5;1240.2;1303.2;1431.8;1333.2;1353.2;1373.7;1245.1
9/24/16;11:00:00 PM;1380.2;1465.1;1400.1;1390.5;1243.7;1307.0;1436.5;1336.9;1357.0;1377.5;1248.3
9/25/16;11:00:00 PM;1385.3;1470.0;1405.2;1395.6;1248.0;1311.5;1445.0;1342.0;1362.1;1382.6;1252.2
9/26/16;11:00:00 PM;1391.6;1476.8;1410.9;1401.9;1253.5;1317.3;1452.2;1348.1;1368.6;1389.0;1257.9
9/27/16;11:00:00 PM;1397.1;1483.5;1416.7;1408.3;1258.4;1322.6;1461.3;1353.4;1374.3;1395.1;1262.5
9/28/16;11:00:00 PM;1401.0;1487.6;1420.6;1412.5;1261.7;1325.9;1468.7;1357.2;1378.0;1399.0;1265.7
9/29/16;11:00:00 PM;1404.5;1491.1;1424.0;1416.2;1264.4;1328.7;1475.3;1360.4;1381.5;1402.5;1268.3
9/30/16;11:00:00 PM;1409.3;1496.6;1428.9;1420.8;1268.6;1332.9;1480.9;1365.0;1386.4;1407.5;1272.4
10/1/16;11:00:00 PM;1414.1;1502.1;1434.0;1425.7;1272.7;1337.6;1484.5;1369.5;1390.9;1412.3;1276.1
10/2/16;11:00:00 PM;1417.0;1505.3;1437.1;1428.8;1275.3;1340.3;1488.2;1372.6;1394.2;1415.3;1278.8
10/3/16;11:00:00 PM;1419.5;1507.8;1439.5;1431.4;1277.1;1342.2;1492.1;1374.9;1396.6;1417.7;1280.7
10/4/16;11:00:00 PM;1422.0;1510.6;1442.1;1434.2;1279.1;1344.4;1494.8;1377.2;1399.6;1420.3;1282.8
10/5/16;11:00:00 PM;1425.0;1513.6;1445.4;1437.3;1281.7;1346.8;1498.5;1380.1;1402.8;1423.0;1285.1
10/6/16;11:00:00 PM;1427.2;1515.7;1447.9;1439.5;1283.2;1348.5;1500.6;1381.8;1405.1;1425.0;1286.6
10/7/16;11:00:00 PM;1431.4;1519.7;1452.4;1443.6;1286.1;1351.7;1505.5;1385.2;1409.2;1429.1;1290.1
10/8/16;11:00:00 PM;1431.4;1519.8;1452.4;1443.7;1286.1;1351.7;1506.8;1385.2;1409.2;1429.1;1290.1
10/9/16;11:00:00 PM;1432.5;1520.9;1453.6;1444.9;1286.8;1352.5;1509.8;1386.2;1410.5;1430.3;1290.8
10/10/16;11:00:00 PM;1432.5;1520.9;1453.6;1444.9;1286.8;1352.5;1509.9;1386.2;1410.5;1430.3;1290.8
10/11/16;11:00:00 PM;1432.8;1521.1;1453.9;1445.2;1287.0;1352.7;1510.6;1386.5;1410.8;1430.6;1290.9
10/12/16;11:00:00 PM;1433.0;1521.2;1454.3;1445.5;1287.1;1352.9;1511.3;1386.9;1411.2;1430.9;1291.0
10/13/16;11:00:00 PM;1433.0;1521.2;1454.3;1445.5;1287.1;1352.9;1511.5;1386.9;1411.2;1430.9;1291.0
10/14/16;11:00:00 PM;1434.6;1522.7;1456.1;1447.2;1288.7;1354.6;1513.4;1388.6;1412.8;1432.5;1292.1
10/15/16;11:00:00 PM;1435.9;1523.9;1457.7;1448.6;1289.5;1355.5;1514.6;1389.5;1414.2;1433.8;1293.0
10/16/16;11:00:00 PM;1437.3;1525.1;1459.2;1449.9;1290.3;1356.4;1515.8;1390.4;1415.4;1434.9;1293.8
10/17/16;11:00:00 PM;1437.3;1525.2;1459.2;1450.0;1290.3;1356.5;1517.1;1390.4;1415.5;1434.9;1293.8
10/18/16;11:00:00 PM;1438.3;1526.0;1460.3;1451.0;1290.9;1357.0;1517.5;1391.2;1416.4;1435.8;1294.4
10/19/16;11:00:00 PM;1439.8;1527.3;1462.0;1452.4;1291.5;1357.8;1518.2;1392.1;1417.9;1436.9;1295.1
10/20/16;11:00:00 PM;1440.6;1527.9;1462.8;1453.1;1292.0;1358.3;1518.9;1392.7;1418.6;1437.5;1295.5
