X,Y,time,CleanName,VineyarD,BloCk,Row,BothRows,Active,Comments
-119.58479,49.139861,5/11/20 19:55,DH-1-26mid,DH,1,26,26-27,yes,
-119.585016,49.139948,5/11/20 19:46,DH-1-26w,DH,1,26,26-27,yes,
-119.586256,49.138097,5/11/20 17:01,DH-E2mid,DH,E,2,3-Feb,yes,
-119.586588,49.1385,5/11/20 15:51,DH-E6n,DH,E,6,6-May,yes,
-119.585972,49.137871,5/11/20 16:26,DH-E6s,DH,E,6,6-May,no,
-119.58864,49.138328,5/8/20 18:55,DH-G10mid,DH,G,10,11-Oct,yes,
-119.587787,49.13731,5/8/20 18:29,DH-G4e,DH,G,4,5-Apr,yes,
-119.589158,49.138494,5/8/20 18:41,DH-G4w,DH,G,4,5-Apr,no,
-119.587485,49.13922,5/11/20 15:02,DH-J8n,DH,J,8,8-Jul,yes,
-119.586928,49.1387,5/11/20 14:12,DH-J8s,DH,J,8,8-Jul,yes,
-119.555133,49.844756,5/9/20 20:03,MA-8-6-2n,MA,6-Aug,2,3-Feb,yes,
-119.555083,49.843936,5/9/20 20:11,MA-8-6-2s,MA,6-Aug,2,3-Feb,yes,
-119.554455,49.844722,5/9/20 20:32,MA-8-8-6n,MA,8-Aug,6,6-May,yes,
-119.554255,49.843299,5/9/20 20:23,MA-8-8-6s,MA,8-Aug,6,6-May,yes,
-119.558864,49.842791,5/9/20 21:02,MA-9-1-10mid,MA,1-Sep,10,10-Sep,yes,
-119.558733,49.843225,5/9/20 20:46,MA-9-1-14n,MA,1-Sep,14,14-15,yes,
-119.558696,49.842536,5/9/20 20:54,MA-9-1-14s,MA,1-Sep,14,14-15,no,
-119.523212,49.19648,5/8/20 22:03,MC-A10n,MC,A,10,11-Oct,no,
-119.523092,49.194379,5/8/20 21:40,MC-A10s,MC,A,10,11-Oct,yes,
-119.523794,49.194851,5/8/20 21:48,MC-A30mid,MC,A,30,30-31,yes,
-119.523583,49.193487,5/8/20 21:15,MC-C27mid,MC,C,27,26-27,no,
-119.52399,49.194021,5/8/20 20:56,MC-C38n,MC,C,38,38-39,yes,
-119.523928,49.193277,5/8/20 21:04,MC-C38s,MC,C,38,38-39,yes,
-119.52313,49.192663,5/8/20 22:19,MC-E12n,MC,E,12,12-Nov,yes,
-119.525098,49.190285,5/8/20 22:39,MC-E12s,MC,E,12,12-Nov,no,
-119.524473,49.19254,5/8/20 22:27,MC-E44mid,MC,E,44,43-44,yes,
-119.523035,49.186818,5/8/20 20:01,MC-J110mid,MC,J,110,109-110,yes,
-119.5241,49.18971,5/8/20 20:25,MC-J22n,MC,J,22,22-23,no,
-119.526067,49.187242,5/8/20 14:03,MC-J22s,MC,J,22,22-23,yes,
-119.530921,49.186014,5/7/20 23:20,MC-O29mid,MC,O,29,28-29,yes,
-119.529872,49.186368,5/7/20 23:36,MC-O8n,MC,O,8,8-Jul,no,
-119.530806,49.185174,5/7/20 23:28,MC-O8s,MC,O,8,8-Jul,no,
